,Code,Company,Sector,Market Capitalisation,Chairperson,HQ
0,360,Life360,Information Technology,3420074734,Chris Hulls,"San Mateo, California, United States of America"
1,4DX,4DMedical,Healthcare,3318719295,Lil Bianchi,Melbourne
2,A2M,a2 Milk Company,Consumer Staples,6811751962,Pip Greenwood,"Auckland, New Zealand"
3,AAI,Alcoa,Materials,3915655069,Thomas Gorman,"Pittsburgh, Pennsylvania, United States of America"
4,AFI,Australian Foundation Investment Company,Financials,8219797877,Craig Drummond,Melbourne
5,AGL,AGL Energy,Utilities,6673652551,Miles George,Sydney
6,AIA,Auckland Airport,Industrials,11372720565,Julia Hoare,"Auckland, New Zealand"
7,ALD,Ampol,Energy,7928310834,Steven Gregg,Sydney
8,ALK,Alkane Resources,Materials,2035645183,Ian Gandel,Perth
9,ALL,Aristocrat Leisure,Consumer Discretionary,27997036412,Neil Chatfield,Sydney
10,ALQ,ALS,Industrials,10633016485,Nigel Garrard,Brisbane
11,ALX,Atlas Arteria,Industrials,6152364419,Debbie Goodin,Bermuda
12,AMC,Amcor,Materials,8401093541,Graeme Liebelt,"Warmley, Bristol, United Kingdom"
13,AMP,AMP,Financials,3253285693,Mike Hirst,Sydney
14,ANN,Ansell,Healthcare,4074959389,Nigel Garrard,Melbourne
15,ANZ,Australia & New Zealand Banking Group,Financials,110410102996,Paul O'Sullivan,Melbourne
16,APA,APA Group,Utilities,13052188932,Michael Fraser,Sydney
17,APE,Eagers Automotive,Consumer Discretionary,6689211167,Timothy Boyd Crommelin,Brisbane
18,ARB,ARB Corporation,Consumer Discretionary,1675785496,Robert Fraser,Melbourne
19,ARG,Argo Investments,Financials,6457586317,Peter Warne,Adelaide
20,ASB,Austal,Industrials,1907666999,Richard Spencer,Perth
21,ASK,Abacus Storage King,Real Estate,1754327454,John O'Sullivan,Sydney
22,ASX,ASX,Financials,10311777732,David Clarke,Sydney
23,AUB,AUB Group,Financials,3124921167,Peter Harmer,Sydney
24,AZJ,Aurizon,Industrials,6834227569,Tim Longstaff,Brisbane
25,BEN,Bendigo & Adelaide Bank,Financials,5860403299,Jacqueline Hey,Bendigo
26,BFL,BSP Financial Group,Financials,3714398833,Robert Bradshaw,"Port Moresby, Papua New Guinea"
27,BGA,Bega Cheese,Consumer Staples,1838371924,Barry Irvin,Bega
28,BGL,Bellevue Gold,Materials,2280703096,Kevin Tomlinson,Perth
29,BHP,BHP,Materials,260319697098,Ross McEwan,Melbourne/London
30,BOQ,Bank of Queensland,Financials,4497992294,Andrew Fraser,Brisbane
31,BPT,Beach Energy,Energy,2977140421,Ryan Stokes,Adelaide
32,BRG,Breville Group,Consumer Discretionary,3893260520,Solomon Lew,Sydney
33,BSL,BlueScope,Materials,11420678626,Jane McAloon,Melbourne
34,BWP,BWP Trust,Real Estate,2630779541,Fiona Harris,Perth
35,BXB,Brambles,Industrials,30843257058,John Mullen,Sydney
36,CAR,CAR Group,Communication Services,8530972785,Patrick O’Sullivan,Melbourne
37,CBA,Commonwealth Bank,Financials,289174295462,Paul O'Malley,Sydney
38,CDA,Codan,Information Technology,5823647746,Graeme Barclay,Adelaide
39,CEN,Contact Energy,Utilities,4101812576,Rob McDonald,"Wellington, New Zealand"
40,CGF,Challenger,Financials,5713123833,Duncan West,Sydney
41,CHC,Charter Hall,Real Estate,8774098041,Stephen Conry,Sydney
42,CIA,Champion Iron,Materials,2836895325,Michael O'Keeffe,Sydney
43,CIP,Centuria Industrial REIT,Real Estate,1791993764,Roger Dobson,Sydney
44,CLW,Charter Hall Long WALE REIT,Real Estate,2397585687,Glenn Fraser,Sydney
45,CMM,Capricorn Metals,Materials,4997040137,Mark Clark,Perth
46,CNU,Chorus,Communication Services,3392998639,Moira Watson,"Wellington, New Zealand"
47,COH,Cochlear,Healthcare,11272116657,Alison Deans,Sydney
48,COL,Coles Group,Consumer Staples,30381905088,Peter Allen,Melbourne
49,CPU,Computershare,Information Technology,16385705693,Paul Reynolds,Melbourne
50,CQR,Charter Hall Retail REIT,Real Estate,2138924961,Roger Davis,Sydney
51,CSC,Capstone Copper,Materials,1918441217,John MacKenzie,"Vancouver, British Columbia, Canada"
52,CSL,CSL,Healthcare,67425362418,Brian McNamee,Melbourne
53,CTD,Corporate Travel Management,Consumer Discretionary,2351454738,Ewen Crouch,Brisbane
54,CWY,Cleanaway,Industrials,5174674975,Philippe Etienne,Melbourne
55,CYL,Catalyst Metals,Materials,1596983449,Mark Connelly,Perth
56,DBI,Dalrymple Bay Infrastructure,Industrials,2488723568,Dr David Hamill,Brisbane
57,DNL,Dyno Nobel,Materials,5638642963,Gregory Robinson,Brisbane
58,DOW,Downer Group,Industrials,5142022791,Mark Menhinnitt,Sydney
59,DRO,Droneshield,Industrials,3627203981,Jethro Marks,Sydney
60,DRR,Deterra Royalties,Materials,2133709719,Jennifer Seabrook,Perth
61,DXS,Dexus,Real Estate,6263925390,Warwick Negus,Sydney
62,DYL,Deep Yellow,Energy,1746201181,Chris Salisbury,Perth
63,EBO,EBOS Group,Healthcare,3975010981,Elizabeth Coutts,"Christchurch, New Zealand"
64,EDV,Endeavour Group,Consumer Staples,5746322154,Duncan Makeig,Sydney
65,EMR,Emerald Resources,Materials,3739255477,Morgan Hart,Perth
66,EOS,Electro Optic Systems Holdings,Industrials,1736568891,Garry Hounsell,Canberra
67,EVN,Evolution Mining,Materials,26438690172,Jake Klein,Sydney
68,EVT,EVT,Communication Services,2143670746,Alan Rydge,Sydney
69,FBU,Fletcher Building,Industrials,2536757798,Peter Crowley,"Auckland, New Zealand"
70,FLT,Flight Centre Travel Group,Consumer Discretionary,2240454452,Gary Smith,Brisbane
71,FMG,Fortescue,Materials,62349039590,Andrew Forrest,Perth
72,FPH,Fisher & Paykel Healthcare,Healthcare,17793111193,Neville Mitchell,"Auckland, New Zealand"
73,FRW,Freightways Group,Industrials,1809638065,Mark Cairns,"Auckland, New Zealand"
74,GDG,Generation Development Group,Financials,1559678301,Rob Coombe,Melbourne
75,GGP,Greatland Resources,Materials,8646848589,Mark Barnaba,Perth
76,GMD,Genesis Minerals,Materials,6705466493,Raleigh Finlayson,Perth
77,GMG,Goodman Group,Real Estate,53328202379,Stephen Jones,Sydney
78,GNE,Genesis Energy,Utilities,2349418103,Barbara Chapman,"Auckland, New Zealand"
79,GPT,GPT Group,Real Estate,8524319564,Vickki McFadden,Sydney
80,GQG,GQG Partners,Financials,5280031942,Rajiv Jain,"Fort Lauderdale, Florida, United States of America"
81,HDN,HomeCo Daily Needs REIT,Real Estate,2517605493,Simon Shakesheff,Sydney
82,HUB,HUB24,Financials,6487931467,Paul Rogan,Sydney
83,HVN,Harvey Norman,Consumer Discretionary,5893611473,Gerry Harvey,Sydney
84,IAG,Insurance Australia Group,Financials,17219266180,Thomas Pockett,Sydney
85,IFL,Insignia Financial,Financials,3185949179,Allan Griffiths,Melbourne
86,IFT,Infratil,Financials,9423516592,Alison Gerry,"Wellington, New Zealand"
87,IGO,IGO,Materials,6020279113,Vanessa Guthrie,Perth
88,ILU,Iluka Resources,Materials,2910566243,James Mactier,Perth
89,IMD,IMDEX,Materials,1898933156,Anthony Wooles,Perth
90,JBH,JB Hi-Fi,Consumer Discretionary,7877513331,Stephen Goddard,Melbourne
91,JHX,James Hardie,Materials,11802629977,Nigel Stein,"Dublin, Ireland"
92,L1G,L1 Group,Financials,2656380786,Guy Strapp,Melbourne
93,LLC,Lendlease,Real Estate,2224669616,John Gillam,Sydney
94,LNW,Light & Wonder,Consumer Discretionary,9742092960,Jamie Odell,"Las Vegas, Nevada, United States of America"
95,LOV,Lovisa,Consumer Discretionary,2325508374,Brett Blundy,Melbourne
96,LSF,L1 Long Short Fund,Financials,2509968780,Andrew Larke,Melbourne
97,LTR,Liontown Resources,Materials,5388593053,Timothy Goyder,Perth
98,LYC,Lynas Rare Earths,Materials,19536215039,John Humphrey,Perth
99,MCY,Mercury NZ,Utilities,7353211297,Scott St John,"Auckland, New Zealand"
100,MEZ,Meridian Energy,Utilities,5888081498,Mark Verbiest,Sydney
101,MFF,MFF Capital Investments,Financials,2698471967,Sally Chaplain,"Wellington, New Zealand"
102,MFG,Magellan Financial Group,Financials,1770382163,David Dixon,Sydney
103,MGR,Mirvac,Real Estate,6727691670,Alan Sindel,Sydney
104,MIN,Mineral Resources,Materials,10411244067,Malcolm Bundey,Perth
105,MND,Monadelphous Group,Industrials,2807607752,Robert Velletri,Brisbane
106,MPL,Medibank,Financials,12227774386,Michael Wilkins,Melbourne
107,MQG,Macquarie Group,Financials,78358246740,Glenn Stevens,Sydney
108,MSB,Mesoblast,Healthcare,2748343658,Phillip Facchina,Melbourne
109,MTS,Metcash,Consumer Staples,3266186686,Peter Birtles,Sydney
110,MXT,Metrics Master Income Trust,Financials,2345186381,Glenn Foster,Sydney
111,NAB,National Australia Bank,Financials,69797300000,Philip Chronican,Melbourne
112,NEM,Newmont,Materials,13530603778,Gregory Boyce,"Denver, Colorado, United States of America"
113,NHC,New Hope,Energy,4925291067,Robert Millner,Brisbane
114,NHF,Nib,Financials,3122902470,David Gordon,Newcastle
115,NIC,Nickel Industries,Materials,3951161646,Norman Seckold,Sydney
116,NSR,National Storage,Real Estate,3889245765,Anthony Keane,Brisbane
117,NST,Northern Star Resources,Materials,31355916981,Michael Chaney,Perth
118,NWH,NRW Holdings,Industrials,2467337511,Michael Arnett,Perth
119,NWL,Netwealth Group,Financials,5207233158,Michael Wachtel,Melbourne
120,NWS,News Corp Class B,Communication Services,1706704352,Lachlan Murdoch,"New York City, New York, United States of America"
121,NXG,Nexgen Energy,Energy,2357033627,Christopher McFadden,"Vancouver, British Columbia, Canada"
122,NXT,NextDC,Information Technology,7215977531,Douglas Flynn,Sydney
123,OBM,Ora Banda Mining,Materials,2158490678,Peter Mansell,Perth
124,ORA,Orora,Materials,2291391034,Alan Sindel,Melbourne
125,ORG,Origin Energy,Utilities,21689393178,Scott Perkins,Sydney
126,ORI,Orica,Materials,9410846170,,Melbourne
127,PDI,Predictive Discovery,Materials,2201094238,Simon Jackson,Perth
128,PDN,Paladin Energy,Energy,5113698831,Mark Lawrenson,Perth
129,PLS,PLS Group,Materials,16394887582,Kathleen Conlon,Perth
130,PME,Pro Medicus,Healthcare,12415210403,Peter Kempen,Melbourne
131,PMV,Premier Investments,Consumer Discretionary,1984110775,Solomon Lew,Melbourne
132,PNI,Pinnacle Investment Management,Financials,3153287253,Alan Watson,Sydney
133,PPT,Perpetual,Financials,1825367174,Gregory Cooper,Sydney
134,PRN,Perenti,Materials,1806615024,Diane Smith-Gander,Perth
135,PRU,Perseus Mining,Materials,7118819020,Richard Menell,Perth
136,PXA,Pexa Group,Real Estate,2127068682,Mark Joiner,Melbourne
137,QAN,Qantas,Industrials,12937853835,John Mullen,Sydney
138,QBE,QBE Insurance,Financials,32363610639,Michael Wilkins,Sydney
139,QUB,Qube Holdings,Industrials,8763539459,Allan Davies,Sydney
140,RDX,Redox,Industrials,1764273598,Ian Campbell,Sydney
141,REA,REA Group,Communication Services,20366695985,Hamish McLennan,Melbourne
142,REG,Regis Healthcare,Healthcare,1844405181,Graham Hodges,Melbourne
143,REH,Reece Group,Industrials,8088459235,Peter Wilson,Melbourne
144,RGN,Region Group,Real Estate,2585750166,Steven Crane,Sydney
145,RHC,Ramsay Health Care,Healthcare,8983896244,David Thodey,Sydney
146,RIO,Rio Tinto,Materials,60093744607,Dominic Barton,Melbourne/London
147,RMD,ResMed,Healthcare,18493619517,Peter Farrell,"San Diego, California, United States of America"
148,RMS,Ramelius Resources,Materials,7033564139,Robert Vassie,Perth
149,RRL,Regis Resources,Materials,5088734777,James Mactier,Perth
150,RSG,Resolute Mining,Materials,2981697570,Andrew Wray,Perth
151,RWC,Reliance Worldwide Corporation,Industrials,2196000147,Russell Chenu,Melbourne
152,RYM,Ryman Healthcare,Healthcare,1889256091,Dean Hamilton,"Christchurch, New Zealand"
153,S32,South32,Materials,19830266962,Stephen Pearce,Perth
154,SCG,Scentre Group,Real Estate,17601432797,Ilana Atlas,Sydney
155,SDF,Steadfast Group,Financials,4659244921,Vicki Allen,Sydney
156,SEK,Seek,Communication Services,4943927430,Graham Goldsmith,Melbourne
157,SFR,Sandfire Resources,Materials,7637991719,John Richards,Perth
158,SGH,SGH,Industrials,16552615452,Terry Davis,Sydney
159,SGM,Sims Metal,Materials,3555487034,Philip Bainbridge,Sydney
160,SGP,Stockland,Real Estate,10018373783,Thomas Pockett,Sydney
161,SHL,Sonic Healthcare,Healthcare,9874874301,Mark Compton,Sydney
162,SIG,Sigma Healthcare,Healthcare,30706249544,Michael Sammells,Melbourne
163,SMR,Stanmore Resources,Materials,2334604332,Dwi Suseno,Brisbane
164,SNZ,Summerset Group Holdings,Healthcare,1808722454,Mark Verbiest,"Wellington, New Zealand"
165,SOL,Soul Patts,Financials,15705879654,Robert Millner,Sydney
166,SPK,Spark New Zealand,Communication Services,3269925087,Justine Smyth,"Auckland, New Zealand"
167,STO,Santos,Energy,26242005525,Keith Spence,Adelaide
168,SUL,Super Retail Group,Consumer Discretionary,2877029610,Judith Swales,Strathpine
169,SUN,Suncorp,Financials,17110887369,Duncan West,Brisbane
170,TAH,Tabcorp,Consumer Discretionary,2132159134,Brett Chenoweth,Melbourne
171,TCL,Transurban,Industrials,43245747038,Craig Drummond,Melbourne
172,TLC,The Lottery Corporation,Consumer Discretionary,12019167196,Dr Douglas McTaggart,Brisbane
173,TLS,Telstra,Communication Services,60905654189,Craig Dunn,Melbourne
174,TLX,Telix Pharmaceuticals,Healthcare,4388639072,Mark Nelson,Melbourne
175,TNE,TechnologyOne,Information Technology,8809487438,Patrick O'Sullivan,Brisbane
176,TPG,TPG Telecom,Communication Services,8009159952,Canning Fok,Sydney
177,TUA,Tuas,Communication Services,3175213830,David Teoh,Sydney
178,TWE,Treasury Wine Estates,Consumer Staples,3011740980,John Patrick Mullen,Melbourne
179,VAU,Vault Minerals,Materials,4289644572,Russell Clark,Perth
180,VCX,Vicinity Centres,Real Estate,11044000315,Trevor Gerber,Melbourne
181,VEA,Viva Energy,Energy,4221278806,Sarah Ryan,Melbourne
182,VGN,Virgin Australia Holdings,Industrials,1803733243,Peter Warne,Brisbane
183,VNT,Ventia Services Group,Industrials,4300326134,David Moffatt,Sydney
184,WAF,West African Resources,Materials,3701668429,Richard Hyde,Perth
185,WAM,WAM Capital,Financials,1913056911,Geoffrey Wilson,Sydney
186,WBC,Westpac,Financials,136299086704,Steven Gregg,Sydney
187,WDS,Woodside Energy Group,Energy,66405427995,Richard Goyder,Perth
188,WES,Wesfarmers,Consumer Discretionary,83209566732,Michael Chaney,Perth
189,WGX,Westgold Resources,Materials,5678437700,Cheryl Edwardes,Perth
190,WHC,Whitehaven Coal,Energy,7500938233,Hon Mark Vaile,Sydney
191,WLE,WAM Leaders,Financials,1886266717,Geoffrey Wilson,Sydney
192,WOR,Worley,Energy,5539089692,John Grill,Sydney
193,WOW,Woolworths Group,Consumer Staples,45211386096,Scott Perkins,Sydney
194,WTC,Wisetech Global,Information Technology,12731179354,Richard White,Sydney
195,XRO,Xero,Information Technology,12633999232,David Thodey,"Wellington, New Zealand"
196,XYX,"Block, Inc.",Financials,3139539773,Jack Dorsey,"Oakland, California, United States of America"
197,YAN,Yancoal Australia,Materials,10920034144,Gregory Fletcher,Sydney
198,ZIM,Zimplats Holdings,Materials,1878276975,Fholisani Mufamadi,"Guernsey, Channel Islands"
199,ZIP,Zip,Financials,2001326648,Diane Smith-Gander,Sydney
