,Symbol,Market cap,Company
0,7203,275.53 B ,Toyota Motor Corp.
2,8306,186.3 B ,"Mitsubishi UFJ Financial Group, Inc."
4,6501,139.07 B ,"Hitachi, Ltd."
6,6758,132.54 B ,Sony Group Corporation
8,9983,128.16 B ,"FAST RETAILING CO., LTD."
10,9984,128.13 B ,SoftBank Group Corp.
12,8058,123.88 B ,Mitsubishi Corporation
14,8316,122.3 B ,"Sumitomo Mitsui Financial Group, Inc."
16,8035,110.19 B ,Tokyo Electron Ltd.
18,8031,104.33 B ,"Mitsui & Co.,Ltd"
20,6857,103.49 B ,Advantest Corp.
22,8001,101.05 B ,Itochu Corporation
24,7011,100.07 B ,"Mitsubishi Heavy Industries, Ltd."
26,4519,96.56 B ,"Chugai Pharmaceutical Co., Ltd."
28,8411,95.67 B ,"Mizuho Financial Group, Inc."
30,6861,92.62 B ,Keyence Corporation
32,9432,82.72 B ,NTT Inc
34,4063,80.86 B ,Shin-Etsu Chemical Co Ltd
36,7974,74.64 B ,"Nintendo Co., Ltd."
38,6503,71.91 B ,Mitsubishi Electric Corp.
40,8766,70.5 B ,"Tokio Marine Holdings, Inc."
42,9434,63.71 B ,SoftBank Corp.
44,2914,63.58 B ,Japan Tobacco Inc.
46,9433,62.45 B ,KDDI Corporation
48,6098,59.21 B ,"Recruit Holdings Co., Ltd."
50,7741,58.81 B ,HOYA CORPORATION
52,8002,58.75 B ,Marubeni Corporation
54,4502,56.41 B ,Takeda Pharmaceutical Co. Ltd.
56,5802,50.83 B ,"Sumitomo Electric Industries, Ltd."
58,6146,47.36 B ,Disco Corporation
60,5803,45.87 B ,Fujikura Ltd
62,8053,42.29 B ,Sumitomo Corporation
64,6981,42.23 B ,"Murata Manufacturing Co., Ltd."
66,8015,41.92 B ,Toyota Tsusho Corp.
68,6702,41.25 B ,Fujitsu Limited
70,6301,40.15 B ,Komatsu Ltd.
72,6752,38.23 B ,Panasonic Holdings Corporation
74,8725,36.8 B ,"MS&AD Insurance Group Holdings, Inc."
76,4578,36.42 B ,"Otsuka Holdings Co., Ltd."
78,6701,36.26 B ,NEC Corporation
80,8802,35.44 B ,"Mitsubishi Estate Company, Limited"
82,6954,35.41 B ,Fanuc Corporation
84,8267,35.12 B ,"AEON Co., Ltd."
86,6367,34.98 B ,"DAIKIN INDUSTRIES, LTD."
88,8630,33.72 B ,"Sompo Holdings,Inc."
90,6902,33.46 B ,DENSO CORPORATION
92,7267,33.4 B ,"Honda Motor Co., Ltd."
94,3382,33.22 B ,"Seven & I Holdings Co., Ltd."
96,6178,33.2 B ,"JAPAN POST HOLDINGS Co., Ltd."
98,4568,32.96 B ,"Daiichi Sankyo Company, Limited"
100,1605,32.92 B ,Inpex Corporation
102,8750,32.82 B ,"Dai-ichi Life Holdings,Inc."
104,8801,31.38 B ,"Mitsui Fudosan Co., Ltd."
106,8591,31.24 B ,ORIX Corporation
108,4661,28.66 B ,"Oriental Land Co., Ltd."
110,8830,28.06 B ,"Sumitomo Realty & Development Co., Ltd."
112,6723,27.44 B ,Renesas Electronics Corporation
114,5108,27.05 B ,Bridgestone Corporation
116,2802,26.87 B ,"Ajinomoto Co., Inc."
118,7751,26.69 B ,Canon Inc.
120,4503,26.68 B ,Astellas Pharma Inc.
122,9020,26.41 B ,East Japan Railway Company
124,9022,26.05 B ,Central Japan Railway Company
126,6273,25.99 B ,SMC Corporation
128,6762,25.64 B ,TDK Corporation
130,7013,25.28 B ,IHI Corporation
132,8308,25.24 B ,"Resona Holdings, Inc."
134,7269,24.13 B ,Suzuki Motor Corp.
136,5020,23.1 B ,"ENEOS Holdings, Inc."
138,4901,22.76 B ,FUJIFILM Holdings Corp
140,6971,22.38 B ,Kyocera Corporation
142,8309,21.83 B ,"Sumitomo Mitsui Trust Group, Inc."
144,8604,21.32 B ,"Nomura Holdings, Inc."
146,6920,21.24 B ,Lasertec Corp.
148,1925,21.17 B ,"Daiwa House Industry Co., Ltd."
150,5401,19.89 B ,NIPPON STEEL CORP.
152,4543,19.2 B ,Terumo Corporation
154,6326,19.15 B ,Kubota Corporation
156,1812,18.86 B ,Kajima Corporation
158,4507,18.81 B ,"Shionogi & Co., Ltd."
160,1801,17.73 B ,Taisei Corporation
162,9766,17.71 B ,KONAMI Group Corporation
164,9531,17.59 B ,"TOKYO GAS Co., Ltd."
166,4452,17.5 B ,Kao Corporation
168,9503,17.33 B ,"Kansai Electric Power Company, Incorporated"
170,7832,17.33 B ,Bandai Namco Holdings Inc.
172,7012,17.25 B ,Kawasaki Heavy Industries Ltd.
174,5713,17.11 B ,"Sumitomo Metal Mining Co., Ltd."
176,4689,16.85 B ,LY Corporation
178,9735,16.72 B ,"Secom Co., Ltd."
180,1802,16.68 B ,Obayashi Corporation
182,4307,15.34 B ,"Nomura Research Institute,Ltd."
184,9532,15.33 B ,"Osaka Gas Co., Ltd."
186,2502,15.26 B ,Asahi Group Holdings Ltd
188,9101,15.14 B ,Nippon Yusen Kabushiki Kaisha
190,3659,14.6 B ,"NEXON Co., Ltd."
192,1928,14.52 B ,"Sekisui House, Ltd."
194,9104,13.9 B ,"Mitsui O.S.K.Lines,Ltd."
196,6361,13.87 B ,Ebara Corporation
198,4062,13.82 B ,"IBIDEN CO., LTD."
200,3407,13.78 B ,Asahi Kasei Corporation
202,5801,13.55 B ,"Furukawa Electric Co., Ltd."
204,2503,13.22 B ,Kirin Holdings Co. Ltd.
206,6988,13.22 B ,Nitto Denko Corp.
208,1803,13.05 B ,Shimizu Corporation
210,7453,12.86 B ,"Ryohin Keikaku Co., Ltd."
212,4004,12.61 B ,Resonac Holdings Corporation
214,8601,12.19 B ,Daiwa Securities Group Inc.
216,9502,11.94 B ,"Chubu Electric Power Company,Incorporated"
218,8697,11.9 B ,"Japan Exchange Group, Inc."
220,5019,11.81 B ,"Idemitsu Kosan Co., Ltd."
222,7270,11.78 B ,Subaru Corporation
224,5706,11.34 B ,"Mitsui Kinzoku Co., Ltd."
226,7202,10.73 B ,Isuzu Motors Limited
228,7735,10.62 B ,"SCREEN Holdings Co., Ltd"
230,3402,10.48 B ,"Toray Industries, Inc."
232,4755,10.42 B ,"Rakuten Group, Inc."
234,7186,10.36 B ,"Yokohama Financial Group, Inc."
236,9107,10.3 B ,"Kawasaki Kisen Kaisha, Ltd."
238,6504,10.21 B ,"Fuji Electric Co., Ltd."
240,8795,10 B ,"T&D Holdings, Inc."
242,9843,9.79 B ,Nitori Holdings Co. Ltd.
244,9021,9.34 B ,West Japan Railway Company
246,7912,9.23 B ,"Dai Nippon Printing Co., Ltd."
248,7733,9.05 B ,Olympus Corp.
250,6841,8.96 B ,Yokogawa Electric Corp.
252,5831,8.92 B ,"Shizuoka Financial Group, Inc."
254,9602,8.87 B ,"Toho Co., Ltd."
256,8331,8.74 B ,"Chiba Bank, Ltd."
258,9202,8.66 B ,ANA Holdings Inc.
260,7911,8.59 B ,TOPPAN Holdings Inc.
262,4523,8.54 B ,"Eisai Co., Ltd."
264,6963,8.26 B ,ROHM Company Limited
266,7201,7.98 B ,"Nissan Motor Co., Ltd."
268,2801,7.97 B ,Kikkoman Corporation
270,6305,7.89 B ,"Hitachi Construction Machinery Co., Ltd."
272,5201,7.77 B ,AGC Inc.
274,4188,7.67 B ,Mitsubishi Chemical Group Corporation
276,4151,7.65 B ,"Kyowa Kirin Co., Ltd."
278,4911,7.55 B ,"Shiseido Company,Limited"
280,6506,7.49 B ,Yaskawa Electric Corporation
282,2768,7.48 B ,Sojitz Corp.
284,8354,7.35 B ,"Fukuoka Financial Group, Inc."
286,5411,7.23 B ,"JFE Holdings, Inc."
288,9201,7.1 B ,"Japan Airlines Co., Ltd."
290,2413,7.09 B ,"M3, Inc."
292,5333,7.08 B ,"NGK Insulators, Ltd."
294,9005,7.06 B ,TOKYU CORPORATION
296,6479,7.05 B ,MinebeaMitsumi Inc.
298,2269,6.77 B ,"Meiji Holdings Co., Ltd."
300,7272,6.61 B ,"Yamaha Motor Co., Ltd."
302,9501,6.44 B ,"Tokyo Electric Power Company Holdings, Incorporated"
304,3092,6.38 B ,"ZOZO, Inc."
306,3099,6.34 B ,Isetan Mitsukoshi Holdings Ltd.
308,3289,6.15 B ,Tokyu Fudosan Holdings Corp.
310,5101,6.07 B ,"Yokohama Rubber Co., Ltd."
312,5332,5.77 B ,TOTO Ltd
314,3861,5.64 B ,Oji Holdings Corp.
316,6645,5.6 B ,OMRON Corporation
318,9147,5.56 B ,"Nippon Express Holdings, Inc."
320,4021,5.38 B ,Nissan Chemical Corporation
322,4005,5.12 B ,"Sumitomo Chemical Co., Ltd."
324,1808,5.04 B ,Haseko Corporation
326,5406,5 B ,"Kobe Steel, Ltd."
328,8804,4.94 B ,"Tokyo Tatemono Co., Ltd."
330,7752,4.81 B ,"Ricoh Company, Ltd."
332,4042,4.81 B ,Tosoh Corporation
334,4183,4.74 B ,"Mitsui Chemicals, Inc."
336,5631,4.64 B ,"Japan Steel Works, Ltd."
338,6113,4.63 B ,"AMADA Co., Ltd."
340,4506,4.57 B ,Sumitomo Pharma Co.Ltd.
342,4324,4.53 B ,Dentsu Group Inc.
344,7261,4.52 B ,Mazda Motor Corp.
346,4751,4.48 B ,CyberAgent Incorporated
348,4704,4.43 B ,Trend Micro Incorporated
350,6532,4.19 B ,"BayCurrent, Inc"
352,8253,4.19 B ,"Credit Saison Co., Ltd."
354,5711,4.13 B ,Mitsubishi Materials Corp.
356,2282,4.04 B ,NH Foods Limited
358,2501,3.97 B ,Sapporo Holdings Limited
360,6724,3.97 B ,Seiko Epson Corp.
362,3086,3.96 B ,"J. FRONT RETAILING Co., Ltd."
364,9009,3.92 B ,"Keisei Electric Railway Co., Ltd."
366,6302,3.91 B ,"Sumitomo Heavy Industries, Ltd."
368,1721,3.9 B ,COMSYS Holdings Corporation
370,7731,3.78 B ,Nikon Corp.
372,9064,3.76 B ,"Yamato Holdings Co., Ltd."
374,5714,3.68 B ,"DOWA HOLDINGS CO., LTD."
376,9007,3.66 B ,"Odakyu Electric Railway Co., Ltd."
378,2002,3.63 B ,Nisshin Seifun Group Inc.
380,6471,3.59 B ,NSK Ltd.
382,4385,3.57 B ,"Mercari, Inc."
384,9001,3.53 B ,"Tobu Railway Co., Ltd."
386,6473,3.49 B ,JTEKT Corporation
388,8252,3.47 B ,"Marui Group Co., Ltd."
390,3436,3.44 B ,SUMCO Corporation
392,7951,3.37 B ,Yamaha Corporation
394,8233,3.33 B ,"Takashimaya Company, Limited"
396,7211,3.33 B ,Mitsubishi Motors Corporation
398,3405,3.28 B ,"Kuraray Co., Ltd."
400,6674,3.27 B ,GS Yuasa Corporation
402,5214,3.15 B ,"Nippon Electric Glass Co., Ltd."
404,1963,3.12 B ,JGC Holdings Corporation
406,2871,3.11 B ,Nichirei Corporation
408,6976,3.1 B ,"Taiyo Yuden Co., Ltd."
410,9008,2.74 B ,Keio Corporation
412,1332,2.64 B ,Nissui Corporation
414,5233,2.62 B ,Taiheiyo Cement Corporation
416,6770,2.59 B ,"Alps Alpine Co., Ltd."
418,6753,2.46 B ,Sharp Corporation
420,8304,2.16 B ,"Aozora Bank, Ltd."
422,6952,2.03 B ,"Casio Computer Co., Ltd."
424,6526,1.99 B ,Socionext Inc.
426,3401,1.88 B ,Teijin Limited
428,2432,1.76 B ,"DeNA Co., Ltd."
430,4043,1.74 B ,Tokuyama Corporation
432,4061,1.74 B ,"Denka Co., Ltd."
434,6103,1.61 B ,Okuma Corporation
436,4902,1.57 B ,"Konica Minolta, Inc."
438,4208,1.57 B ,UBE Corporation
440,7205,1.37 B ,"Hino Motors,Ltd."
442,5301,1.28 B ,"Tokai Carbon Co., Ltd."
444,6472,1.24 B ,NTN Corporation
446,3697,1.09 B ,"SHIFT, Inc."
448,7004,1.06 B ,Kanadevia Corporation
