,Symbol,Security,Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,MarketCap
338,NSC,Norfolk Southern,Industrials,Rail Transportation,"Atlanta, Georgia",3/4/1957,702165,1881/1894 (1980),66800068681
339,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1/30/1998,73124,1889,25753874537
340,NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia[3]",3/4/1957,1133421,"1994 (Northrop 1939, Grumman 1930)",1.05315E+11
341,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami-Dade County, Florida[4]",10/13/2017,1513761,2011 (1966),9299964678
342,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",1/29/2010,1013871,1992,31784222870
343,NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",4/30/1985,73309,1940,39148561821
344,NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",11/30/2001,1045810,1993,4.51465E+12
345,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",9/26/2019,906163,1980,18941652611
346,NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",3/22/2021,1413447,1953,50541094540
347,ORLY,O���Reilly Auto,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",3/27/2009,898173,1957,79649662636
348,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",3/4/1957,797468,1920,54062205394
349,ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",12/9/2019,878927,1934,39450602103
350,OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",12/31/1997,29989,1986,25103798873
351,ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",6/21/2022,1097864,1999,23764469624
352,OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/15/2010,1039684,1906,53922076473
353,ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",8/31/1989,1341439,1977,4.69813E+11
354,OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",4/3/2020,1781335,"2020 (1853, United Technologies spinoff)",32950476476
355,PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",12/31/1980,75362,1905,61934586787
356,PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",7/26/2017,75677,1959,19984806406
357,PLTR,Palantir Technologies,Information Technology,Application Software,"Aventura, Florida",9/23/2024,1321655,2003,3.6137E+11
358,PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",6/20/2023,1327567,2005,1.34134E+11
359,PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,"Los Angeles, California",9/30/1994,2041610,2025 (Paramount Pictures 1912),11178557190
360,PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",11/30/1985,76334,1917,1.18553E+11
361,PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",10/1/1998,723531,1971,33829091721
362,PAYC,Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",1/28/2020,1590955,1998,7138070139
363,PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",7/20/2015,1633917,1998,42628304264
364,PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",10/1/2012,77360,1966,14722041135
365,PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",3/4/1957,77476,1898,2.18747E+11
366,PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",3/4/1957,78003,1849,1.54644E+11
367,PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",10/3/2022,1004980,1905,40255784251
368,PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",3/31/2008,1413329,2008 (1847),2.59934E+11
369,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",5/1/2012,1534701,2012 (1917),67443214449
370,PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",10/4/1999,764622,1985,12177591028
371,PNC,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",4/30/1988,713676,1845,82631648408
372,POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",10/7/2020,945841,1993,7762978668
373,PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",3/4/1957,79879,1883,23306391274
374,PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",10/1/2001,922224,1920,28414422644
375,PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",7/22/2002,1126328,1879,19318777636
376,PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",3/4/1957,80424,1837,3.58548E+11
377,PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",8/4/1997,80661,1937,1.18617E+11
378,PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",7/17/2003,1045609,1983,1.24449E+11
379,PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",7/22/2002,1137774,1875,32901659363
380,PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",3/4/1957,788784,1903,41359898756
381,PTC,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",4/20/2021,857005,1985,18890633415
382,PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",8/19/2005,1393311,1972,52959070382
383,PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",4/30/1984,822416,1956,23716913608
384,PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",7/1/2009,1050915,1997,85543410304
385,QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",7/22/1999,804328,1985,1.44298E+11
386,DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",12/12/2002,1022079,1967,22349703357
387,Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,"Wilmington, Delaware",11/3/2025,2058873,2025,24195685906
388,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2/2/2007,1037038,1967,20726976506
389,RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",3/20/2017,720005,1962,29265038429
390,RTX,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",3/4/1957,101829,1922,2.80303E+11
391,O,Realty Income,Real Estate,Retail REITs,"San Diego, California",4/7/2015,726728,1969,60334091697
392,REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",3/2/2017,910606,1963,14407357670
393,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",5/1/2013,872589,1988,82624254858
394,RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",8/28/1998,1281761,1971,23083774426
395,RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",12/5/2008,1060391,1998 (1981),69416543364
396,RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",7/26/2017,943819,1989,35166199283
397,RVTY,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",5/31/1985,31791,1937,10150519299
398,HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,"Menlo Park, California",9/22/2025,1783879,2013,70404477397
399,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",3/12/2000,1024478,1903,41872368640
400,ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",10/1/2018,84839,1948,26979652635
401,ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",12/23/2009,882835,1981,37904520670
402,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",12/21/2009,745732,1982,69308969746
403,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/5/2014,884887,1997,77610293450
404,SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",3/4/1957,64040,1917,1.29868E+11
405,CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",9/15/2008,1108524,1999,1.80382E+11
406,SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals","Milpitas, California",11/28/2025,2023554,1988,94386389241
407,SBAC,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",9/1/2017,1034054,1989,20136068299
408,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/4/1957,87347,1926,72219523883
409,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",7/2/2012,1137789,1979,86200484289
410,SRE,Sempra,Utilities,Multi-Utilities,"San Diego, California",3/17/2017,1032208,1998,60902412955
411,NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",11/21/2019,1373715,2003,1.20713E+11
412,SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",6/30/1964,89800,1866,80219560984
413,SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",6/26/2002,1063761,2003,61494159357
414,SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",3/12/2015,4127,2002,8335961388
415,SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",11/6/2008,91419,1897,11537924457
416,SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",7/8/2024,2005951,1934,22186417905
417,SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",9/30/1982,91440,1920,19295843227
418,SOLV,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",4/1/2024,1964738,2023,11676079766
419,SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",3/4/1957,92122,1945,1.0754E+11
420,LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",7/1/1994,92380,1967,21730856698
421,SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",9/30/1982,93556,1843,11309945649
422,SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",6/7/2000,829224,1971,1.14534E+11
423,STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",3/14/2003,93751,1792,34278618405
424,STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",12/22/2022,1022671,1993,26864130121
425,STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",12/23/2019,1757898,1985,21545231835
426,SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",12/12/2000,310764,1941,1.33E+11
427,SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",3/18/2024,1375365,1993,19116342392
428,SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",11/18/2015,1601712,2003,23407518955
429,SNPS,Synopsys,Information Technology,Application Software,"Sunnyvale, California",3/16/2017,883241,1986,82536412147
430,SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",12/31/1986,96021,1969,[phone]
431,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",7/15/2019,1283699,1994,2.40915E+11
432,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",7/29/2019,1113169,1937,19378354015
433,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",3/19/2018,946581,1993,38655376440
434,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",9/1/2004,1116132,2017,30199141154
435,TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",10/12/2022,1389170,2005,50564186334
436,TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",12/31/1976,27419,1902,[phone]
437,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",10/17/2011,1385157,2007,59577429044
438,TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",6/22/2020,1094285,1960,30710639450
439,TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",9/21/2020,97210,1960,48753088963
440,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",12/21/2020,1318605,2003,1.52831E+12
441,TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",3/12/2001,97476,1930,1.81537E+11
442,TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",11/26/2024,1811074,1888,36035069444
443,TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",12/31/1978,217346,1923,16212780623
444,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",8/3/2004,97745,2006 (1902),1.83246E+11
445,TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",9/30/1985,109198,1987,1.75889E+11
446,TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,"New York City, New York",3/24/2025,1973266,2023,15932057033
447,TTD,Trade Desk (The),Communication Services,Advertising,"Ventura, California",7/18/2025,1671933,2009,12989414048
448,TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",1/24/2014,916365,1938,25996489694
449,TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",11/17/2010,1466258,1871,95662644083
450,TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",6/3/2016,1260221,1993,70679490530
451,TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",8/21/2002,86312,1853,67043940069
452,TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",1/21/2021,864749,1978,16085836386
453,TFC,Truist Financial,Financials,Diversified Banks,"Charlotte, North Carolina",12/4/1997,92230,1872,56918352876
454,TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",6/22/2020,860731,1966,14892271568
455,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",8/10/2005,100493,1935,21091220189
456,USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",11/1/1999,36104,1968,80481441203
457,UBER,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",12/18/2023,1543151,2009,1.55183E+11
458,UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",3/7/2016,74208,1972,13628904440
459,ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",4/18/2016,1403568,1990,29389531297
460,UNP,Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",3/4/1957,100885,1862,1.48455E+11
461,UAL,United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",9/3/2015,100517,1967,29408357735
462,UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",7/22/2002,1090727,1907,85453595979
463,URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",9/20/2014,1067701,1997,49542750141
464,UNH,UnitedHealth Group,Health Care,Managed Health Care,"Eden Prairie, Minnesota",7/1/1994,731766,1977,2.57998E+11
465,UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",9/20/2014,352915,1979,11436030285
466,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",12/20/2002,1035002,1980,69417120092
467,VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",3/4/2009,740260,1998,40744893480
468,VLTO,Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",10/2/2023,1967680,2023,22681962087
469,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Reston, Virginia",2/1/2006,1014473,1995,21788671330
470,VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",10/8/2015,1442145,1971,28182528518
471,VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",11/30/1983,732712,1983 (1877),2.13183E+11
472,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",9/23/2013,875320,1989,1.25221E+11
473,VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",4/23/2004,1792044,1961,16320579174
474,VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",6/8/2022,1705696,2017,30749809669
475,V,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",12/21/2009,1403161,1958,5.98319E+11
476,VST,Vistra Corp.,Utilities,Electric Utilities,"Irving, Texas",5/8/2024,1692819,2016,54689823582
477,VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",6/30/1999,1396009,1909,35272346970
478,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",12/5/2019,11544,1967,25841439832
479,GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",6/30/1981,277135,1927,52472121253
480,WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",2/27/2019,943452,1999 (1869),41834934379
481,WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",8/31/1982,104169,1962,9.9254E+11
482,DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",6/30/1976,1744489,1923,1.79289E+11
483,WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",4/11/2022,1437107,2022 (Warner Bros. 1923),69034231774
484,WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",8/31/1998,823768,1968,95284047119
485,WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",1/2/2002,1000697,1958,29048455590
486,WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",10/31/2008,783325,1896,37058488944
487,WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",6/30/1976,72971,1852,2.42118E+11
488,WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",1/30/2009,766704,1970,1.43158E+11
489,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",5/22/2020,105770,1923,17022639198
490,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",7/1/2009,106040,1970,92247844172
491,WY,Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",10/1/1979,106535,1900,17134866300
492,WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",3/24/2025,719955,1956,22043408927
493,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/31/1975,107263,1908,90908724484
494,WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",1/5/2016,1140536,2016,27679008049
495,WDAY,"Workday, Inc.",Information Technology,Application Software,"Pleasanton, California",12/23/2024,1327811,2005,36703154022
496,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",11/14/2008,1174922,2002,10722929079
497,XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",3/4/1957,72903,1909,50939542733
498,XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",11/1/2011,1524472,2011,29693486701
499,YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",10/6/1997,1041061,1997,43399913179
500,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",12/23/2019,877212,1969,10781513073
501,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",8/7/2001,1136869,1927,18610238680
502,ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",6/21/2013,1555280,1952,52808268760
